set,product_id,card,url,Ungraded,Grade 9,PSA 10
pokemon-promo,12351391,Bulbasaur #37,https://www.pricecharting.com/game/pokemon-promo/bulbasaur-37,29.98,46.85,221.65
pokemon-promo,11197498,Mega Charizard X EX #23,https://www.pricecharting.com/game/pokemon-promo/mega-charizard-x-ex-23,40.12,52.15,221.1
pokemon-promo,4892094,Galarian Articuno #SWSH282,https://www.pricecharting.com/game/pokemon-promo/galarian-articuno-swsh282,6.0,24.31,219.44
pokemon-promo,10796041,Umbreon Ex #176,https://www.pricecharting.com/game/pokemon-promo/umbreon-ex-176,40.07,47.07,216.25
pokemon-promo,10694666,Riolu #10,https://www.pricecharting.com/game/pokemon-promo/riolu-10,10.66,28.33,209.25
pokemon-promo,9572352,Steven's Beldum #207,https://www.pricecharting.com/game/pokemon-promo/steven%27s-beldum-207,32.6,32.0,208.76
pokemon-promo,10690127,Alakazam #9,https://www.pricecharting.com/game/pokemon-promo/alakazam-9,11.94,27.55,206.28
pokemon-promo,12351392,Squirtle #39,https://www.pricecharting.com/game/pokemon-promo/squirtle-39,29.6,53.29,204.38
pokemon-promo,643513,Articuno #22,https://www.pricecharting.com/game/pokemon-promo/articuno-22,13.0,66.44,202.5
pokemon-promo,12351399,Litten #44,https://www.pricecharting.com/game/pokemon-promo/litten-44,7.98,26.67,200.96
pokemon-promo,4134641,Dragonite V #SWSH235,https://www.pricecharting.com/game/pokemon-promo/dragonite-v-swsh235,6.25,20.77,200.26
pokemon-promo,11196718,Charcadet #22,https://www.pricecharting.com/game/pokemon-promo/charcadet-22,3.56,20.97,199.0
pokemon-promo,9906022,Charizard Ex #196,https://www.pricecharting.com/game/pokemon-promo/charizard-ex-196,5.62,34.99,198.46
pokemon-promo,8340765,Sylveon #172,https://www.pricecharting.com/game/pokemon-promo/sylveon-172,3.46,20.22,186.0
pokemon-promo,1656632,Blastoise VMAX #SWSH103,https://www.pricecharting.com/game/pokemon-promo/blastoise-vmax-swsh103,21.4,39.69,185.0
pokemon-promo,11239141,Mega Lucario EX #33,https://www.pricecharting.com/game/pokemon-promo/mega-lucario-ex-33,20.16,38.03,183.39
pokemon-promo,3392951,Umbreon V #SWSH203,https://www.pricecharting.com/game/pokemon-promo/umbreon-v-swsh203,6.56,30.25,181.36
pokemon-promo,6336797,Charizard ex #74,https://www.pricecharting.com/game/pokemon-promo/charizard-ex-74,22.04,38.87,181.07
pokemon-promo,10982981,Meloetta #26,https://www.pricecharting.com/game/pokemon-promo/meloetta-26,14.99,20.25,179.57
pokemon-promo,5811030,Bulbasaur #46,https://www.pricecharting.com/game/pokemon-promo/bulbasaur-46,2.6,20.25,176.45
pokemon-promo,5811031,Charmander #47,https://www.pricecharting.com/game/pokemon-promo/charmander-47,2.86,22.73,169.95
pokemon-promo,7800768,Magneton #159,https://www.pricecharting.com/game/pokemon-promo/magneton-159,9.71,24.45,165.0
pokemon-promo,643536,Moltres #21,https://www.pricecharting.com/game/pokemon-promo/moltres-21,15.0,29.0,164.14
pokemon-promo,5811032,Squirtle #48,https://www.pricecharting.com/game/pokemon-promo/squirtle-48,3.03,25.25,158.9
pokemon-promo,6281442,Mimikyu #75,https://www.pricecharting.com/game/pokemon-promo/mimikyu-75,15.25,38.12,155.0
pokemon-promo,5927027,Charizard ex #56,https://www.pricecharting.com/game/pokemon-promo/charizard-ex-56,16.17,40.0,153.26
pokemon-promo,643553,Zapdos #23,https://www.pricecharting.com/game/pokemon-promo/zapdos-23,15.49,53.5,152.2
pokemon-promo,8324962,Eevee #173,https://www.pricecharting.com/game/pokemon-promo/eevee-173,15.18,27.99,151.5
pokemon-promo,4644175,Lucario VSTAR #SWSH291,https://www.pricecharting.com/game/pokemon-promo/lucario-vstar-swsh291,14.8,29.36,150.21
pokemon-promo,11239140,Mega Gardevior EX #32,https://www.pricecharting.com/game/pokemon-promo/mega-gardevior-ex-32,10.89,39.0,147.33
pokemon-promo,5963314,Scream Tail #65,https://www.pricecharting.com/game/pokemon-promo/scream-tail-65,8.0,23.5,138.92
pokemon-promo,8330941,Jolteon [Cosmos Holo] #169,https://www.pricecharting.com/game/pokemon-promo/jolteon-cosmos-holo-169,1.99,17.63,135.6
pokemon-promo,6658917,Pikachu Berkemeja Batik #101/SV-P,https://www.pricecharting.com/game/pokemon-promo/pikachu-berkemeja-batik-101sv-p,25.0,39.27,134.56
pokemon-promo,4953060,Koraidon #14,https://www.pricecharting.com/game/pokemon-promo/koraidon-14,7.5,24.99,132.44
pokemon-promo,7129814,Pikachu #190,https://www.pricecharting.com/game/pokemon-promo/pikachu-190,17.98,30.85,130.0
pokemon-promo,4895793,Galarian Zapdos #SWSH283,https://www.pricecharting.com/game/pokemon-promo/galarian-zapdos-swsh283,4.47,23.0,130.0
pokemon-promo,3672365,Mewtwo V #SWSH229,https://www.pricecharting.com/game/pokemon-promo/mewtwo-v-swsh229,9.28,28.99,128.56
pokemon-promo,10796040,Espeon Ex #175,https://www.pricecharting.com/game/pokemon-promo/espeon-ex-175,26.77,34.99,127.69
pokemon-promo,4858994,Mimikyu ex #4,https://www.pricecharting.com/game/pokemon-promo/mimikyu-ex-4,1.87,10.0,127.5
pokemon-promo,7951821,Charizard Ex Super Premium Collection Box,https://www.pricecharting.com/game/pokemon-promo/charizard-ex-super-premium-collection-box,122.84,,
pokemon-promo,1656594,Eevee V #SWSH065,https://www.pricecharting.com/game/pokemon-promo/eevee-v-swsh065,6.0,23.99,122.81
pokemon-promo,12087802,Mega Charizard Y Ex #30,https://www.pricecharting.com/game/pokemon-promo/mega-charizard-y-ex-30,6.33,37.4,122.5
pokemon-promo,4952789,Miraidon #13,https://www.pricecharting.com/game/pokemon-promo/miraidon-13,8.99,25.0,121.57
pokemon-promo,11197499,Oricorio EX #24,https://www.pricecharting.com/game/pokemon-promo/oricorio-ex-24,13.53,23.01,116.25
pokemon-promo,12087801,Mega Charizard X Ex #29,https://www.pricecharting.com/game/pokemon-promo/mega-charizard-x-ex-29,5.78,35.2,115.14
pokemon-promo,844899,Charizard GX #SM211,https://www.pricecharting.com/game/pokemon-promo/charizard-gx-sm211,9.99,33.57,113.57
pokemon-promo,12351395,Turtwig #40,https://www.pricecharting.com/game/pokemon-promo/turtwig-40,7.86,24.66,112.63
pokemon-promo,844900,Gyarados GX #SM212,https://www.pricecharting.com/game/pokemon-promo/gyarados-gx-sm212,4.13,23.73,112.5
pokemon-promo,12351397,Piplup #42,https://www.pricecharting.com/game/pokemon-promo/piplup-42,14.7,27.0,111.77
pokemon-promo,7903889,Lapras Ex #164,https://www.pricecharting.com/game/pokemon-promo/lapras-ex-164,10.83,24.99,110.0
pokemon-promo,12682119,Mega Feraligatr Ex #36,https://www.pricecharting.com/game/pokemon-promo/mega-feraligatr-ex-36,1.33,,109.77
pokemon-promo,12351398,Rowlet #43,https://www.pricecharting.com/game/pokemon-promo/rowlet-43,7.5,23.76,108.0
pokemon-promo,7108818,Kingambit #130,https://www.pricecharting.com/game/pokemon-promo/kingambit-130,5.02,17.65,106.69
pokemon-promo,3311041,Pikachu V #SWSH198,https://www.pricecharting.com/game/pokemon-promo/pikachu-v-swsh198,3.14,19.45,104.54
pokemon-promo,8675347,Pikachu Berkemeja Batik #190/SV-P,https://www.pricecharting.com/game/pokemon-promo/pikachu-berkemeja-batik-190sv-p,24.49,51.95,104.44
pokemon-promo,8330944,Flareon [Cosmos Holo] #167,https://www.pricecharting.com/game/pokemon-promo/flareon-cosmos-holo-167,1.87,20.11,103.69
pokemon-promo,8330935,Vaporeon [Cosmos Holo] #168,https://www.pricecharting.com/game/pokemon-promo/vaporeon-cosmos-holo-168,2.07,15.31,102.5
pokemon-promo,4134648,Dragonite VSTAR #SWSH236,https://www.pricecharting.com/game/pokemon-promo/dragonite-vstar-swsh236,5.0,26.78,102.5
pokemon-promo,1656591,Pikachu V #SWSH061,https://www.pricecharting.com/game/pokemon-promo/pikachu-v-swsh061,3.24,17.52,102.0
pokemon-promo,12351400,Popplio #45,https://www.pricecharting.com/game/pokemon-promo/popplio-45,6.0,20.67,100.7
pokemon-promo,12351396,Chimchar #41,https://www.pricecharting.com/game/pokemon-promo/chimchar-41,7.95,27.01,100.5
pokemon-promo,1656537,Meowth VMAX #SWSH005,https://www.pricecharting.com/game/pokemon-promo/meowth-vmax-swsh005,10.42,29.04,100.0
pokemon-promo,3348117,Lucario VStar #SWSH214,https://www.pricecharting.com/game/pokemon-promo/lucario-vstar-swsh214,3.25,22.47,95.0
pokemon-promo,8917043,N's Zorua #189,https://www.pricecharting.com/game/pokemon-promo/n%27s-zorua-189,10.96,20.0,94.99
pokemon-promo,12387732,Tyrunt [Pokemon Center] #70,https://www.pricecharting.com/game/pokemon-promo/tyrunt-pokemon-center-70,44.35,91.0,
pokemon-promo,7903888,Cinderace Ex #163,https://www.pricecharting.com/game/pokemon-promo/cinderace-ex-163,5.5,22.92,89.0
pokemon-promo,6518236,Iron Thorns #98,https://www.pricecharting.com/game/pokemon-promo/iron-thorns-98,3.46,16.95,88.98
pokemon-promo,1368342,Charizard V #SWSH050,https://www.pricecharting.com/game/pokemon-promo/charizard-v-swsh050,13.51,25.79,88.66
pokemon-promo,3348119,Lucario V #SWSH213,https://www.pricecharting.com/game/pokemon-promo/lucario-v-swsh213,3.84,20.0,86.57
pokemon-promo,10034561,Thundurus #209,https://www.pricecharting.com/game/pokemon-promo/thundurus-209,3.18,17.99,86.48
pokemon-promo,9900510,Team Rocket's Mewtwo Ex #205,https://www.pricecharting.com/game/pokemon-promo/team-rocket%27s-mewtwo-ex-205,2.75,24.36,75.5
pokemon-promo,7419340,Noctowl #141,https://www.pricecharting.com/game/pokemon-promo/noctowl-141,4.52,22.67,75.0
pokemon-promo,3401634,Sylveon V #SWSH202,https://www.pricecharting.com/game/pokemon-promo/sylveon-v-swsh202,4.99,18.08,73.33
pokemon-promo,9739417,Cynthia's Garchomp Ex #204,https://www.pricecharting.com/game/pokemon-promo/cynthia%27s-garchomp-ex-204,6.28,19.0,69.99
pokemon-promo,1656616,Eevee VMAX #SWSH087,https://www.pricecharting.com/game/pokemon-promo/eevee-vmax-swsh087,6.48,20.25,63.0
pokemon-promo,844901,Raichu GX #SM213,https://www.pricecharting.com/game/pokemon-promo/raichu-gx-sm213,2.54,20.0,63.0
pokemon-promo,6518233,Flutter Mane #97,https://www.pricecharting.com/game/pokemon-promo/flutter-mane-97,3.99,23.0,62.26
pokemon-promo,11235977,Mega Venusaur EX #13,https://www.pricecharting.com/game/pokemon-promo/mega-venusaur-ex-13,1.9,18.5,62.16
pokemon-promo,6770016,Teal Mask Ogerpon #123,https://www.pricecharting.com/game/pokemon-promo/teal-mask-ogerpon-123,2.37,20.53,59.74
pokemon-promo,9370280,Charizard Ex Special Collection Box,https://www.pricecharting.com/game/pokemon-promo/charizard-ex-special-collection-box,58.85,,
pokemon-promo,10112012,Gothitelle #211,https://www.pricecharting.com/game/pokemon-promo/gothitelle-211,4.33,19.05,54.51
pokemon-promo,10034560,Tornadus #210,https://www.pricecharting.com/game/pokemon-promo/tornadus-210,1.99,17.5,49.53
pokemon-promo,7210457,Pecharunt #129,https://www.pricecharting.com/game/pokemon-promo/pecharunt-129,3.0,17.73,48.83
pokemon-promo,13071480,Fennekin [Pokemon Center] #80,https://www.pricecharting.com/game/pokemon-promo/fennekin-pokemon-center-80,43.42,,
pokemon-promo,13064644,Charmeleon [Cosmos Holo] #79,https://www.pricecharting.com/game/pokemon-promo/charmeleon-cosmos-holo-79,2.5,13.51,43.28
pokemon-promo,12092425,Mega Charizard X Tin,https://www.pricecharting.com/game/pokemon-promo/mega-charizard-x-tin,42.32,,
pokemon-promo,12591695,First Partner Illustration Collection: Series 2,https://www.pricecharting.com/game/pokemon-promo/first-partner-illustration-collection-series-2,41.14,,
pokemon-promo,10111465,Reuniclus #212,https://www.pricecharting.com/game/pokemon-promo/reuniclus-212,2.5,16.5,40.8
pokemon-promo,11223806,Mega Kangaskhan EX #25,https://www.pricecharting.com/game/pokemon-promo/mega-kangaskhan-ex-25,1.49,15.25,38.0
pokemon-promo,10808679,Mega Latias Ex #11,https://www.pricecharting.com/game/pokemon-promo/mega-latias-ex-11,1.0,15.29,35.39
pokemon-promo,11821222,Pokemon Day 2026 Collection Box,https://www.pricecharting.com/game/pokemon-promo/pokemon-day-2026-collection-box,35.0,,
pokemon-promo,13256794,Sealed Mega Moonlit Tin: Mega Gengar Ex,https://www.pricecharting.com/game/pokemon-promo/sealed-mega-moonlit-tin-mega-gengar-ex,34.42,,
pokemon-promo,9809394,Morpeko V-Union [Set] #SWSH287-290,https://www.pricecharting.com/game/pokemon-promo/morpeko-v-union-set-swsh287-290,5.0,33.0,
pokemon-promo,13256793,Mega Moonlit Tin: Mega Clefable Ex,https://www.pricecharting.com/game/pokemon-promo/mega-moonlit-tin-mega-clefable-ex,28.53,,
pokemon-promo,13256941,Mega Gengar EX #73,https://www.pricecharting.com/game/pokemon-promo/mega-gengar-ex-73,6.91,,
pokemon-promo,13041035,Fennekin #80,https://www.pricecharting.com/game/pokemon-promo/fennekin-80,4.99,,
pokemon-promo,13045754,Toxel [Cosmos Holo] #78,https://www.pricecharting.com/game/pokemon-promo/toxel-cosmos-holo-78,2.28,,
pokemon-promo,12682117,Mega Meganium Ex #34,https://www.pricecharting.com/game/pokemon-promo/mega-meganium-ex-34,2.25,,
pokemon-promo,12682118,Mega Emboar Ex #35,https://www.pricecharting.com/game/pokemon-promo/mega-emboar-ex-35,1.93,,
pokemon-promo,13257766,Mega Clefable Ex #72,https://www.pricecharting.com/game/pokemon-promo/mega-clefable-ex-72,1.62,,
pokemon-promo,13015986,Mega Zygarde EX #71,https://www.pricecharting.com/game/pokemon-promo/mega-zygarde-ex-71,1.41,,
pokemon-promo,12385639,Chikorita #69,https://www.pricecharting.com/game/pokemon-promo/chikorita-69,1.32,,
pokemon-promo,12406001,Makuhita #68,https://www.pricecharting.com/game/pokemon-promo/makuhita-68,1.25,,
pokemon-promo,13015987,Mega Zygarde EX [Jumbo] #71,https://www.pricecharting.com/game/pokemon-promo/mega-zygarde-ex-jumbo-71,0.65,,
